filepath,filename,line,var_name,dec_type,data_type,group_var,valueContinuation,value,datatype,varsize,isArray,multiplier,varlen,varlenInBits
./Sample/Assembler,ASAM1.asm,MAINLSAV DC    F'0' ,MAINLSAV,DC,F'0' ,0,0,,F,1,0,1,4,0
./Sample/Assembler,ASAM1.asm,OPENFSAV DC    F'0' ,OPENFSAV,DC,F'0' ,0,0,,F,1,0,1,4,0
./Sample/Assembler,ASAM1.asm,CLOSFSAV DC    F'0' ,CLOSFSAV,DC,F'0' ,0,0,,F,1,0,1,4,0
./Sample/Assembler,ASAM1.asm,READISAV DC    F'0' ,READISAV,DC,F'0' ,0,0,,F,1,0,1,4,0
./Sample/Assembler,ASAM1.asm,WRITOSAV DC    F'0' ,WRITOSAV,DC,F'0' ,0,0,,F,1,0,1,4,0
./Sample/Assembler,ASAM1.asm,OUTLINE1 DS    0CL80 ,OUTLINE1,DS,0CL80 ,1,0,,C,1,0,0,1,0
./Sample/Assembler,ASAM1.asm,         DC    CL14'RECORD NUMBER ' ,,DC,CL14'RECORD NUMBER ' ,0,0,RECORD NUMBER ,C,14,0,1,14,0
./Sample/Assembler,ASAM1.asm,OUTRECCT DC    CL10'          ' ,OUTRECCT,DC,CL10'          ' ,0,0,          ,C,10,0,1,10,0
./Sample/Assembler,ASAM1.asm,         DC    56C' ' ,,DC,56C' ' ,0,0,,C,1,1,56,56,0
./Sample/Assembler,ASAM1.asm,OUTLINE2 DS    0CL80 ,OUTLINE2,DS,0CL80 ,1,0,,C,1,0,0,1,0
./Sample/Assembler,ASAM1.asm,         DC    CL40'....0....1....1....2....2....3....3....4' ,,DC,CL40'....0....1....1....2....2....3....3....4' ,0,0,....0....1....1....2....2....3....3....4,C,40,0,1,40,0
./Sample/Assembler,ASAM1.asm,         DC    CL40'....4....5....5....6....6....7....7....8' ,,DC,CL40'....4....5....5....6....6....7....7....8' ,0,0,....4....5....5....6....6....7....7....8,C,40,0,1,40,0
./Sample/Assembler,ASAM1.asm,OUTLINE3 DS    0CL80 ,OUTLINE3,DS,0CL80 ,1,0,,C,1,0,0,1,0
./Sample/Assembler,ASAM1.asm,         DC    CL40'....5....0....5....0....5....0....5....0' ,,DC,CL40'....5....0....5....0....5....0....5....0' ,0,0,....5....0....5....0....5....0....5....0,C,40,0,1,40,0
./Sample/Assembler,ASAM1.asm,         DC    CL40'....5....0....5....0....5....0....5....0' ,,DC,CL40'....5....0....5....0....5....0....5....0' ,0,0,....5....0....5....0....5....0....5....0,C,40,0,1,40,0
./Sample/Assembler,ASAM1.asm,BLANKS   DC    80C' ' ,BLANKS,DC,80C' ' ,0,0,,C,1,1,80,80,0
./Sample/Assembler,ASAM1.asm,SAVEAREA DC    18F'0' ,SAVEAREA,DC,18F'0' ,0,0,,F,1,1,18,72,0
./Sample/Assembler,sample.asm,Alignfull    DS       0F            align full word boundary ,Alignfull,DS,0F            align full word boundary ,1,0,,F,1,0,0,4,0
./Sample/Assembler,sample.asm,Pdetail      DS       0CL110        'person detail' ,Pdetail,DS,0CL110        'person detail' ,1,0,,C,1,0,0,1,0
./Sample/Assembler,sample.asm,Pfname       DS       CL20          first name ,Pfname,DS,CL20          first name ,0,0,,C,20,0,1,20,0
./Sample/Assembler,sample.asm,Plname       DS       CL20          last name ,Plname,DS,CL20          last name ,0,0,,C,20,0,1,20,0
./Sample/Assembler,sample.asm,Paddress     DS       CL30          address ,Paddress,DS,CL30          address ,0,0,,C,30,0,1,30,0
./Sample/Assembler,sample.asm,Pnumber      DS       CL10          phone number ,Pnumber,DS,CL10          phone number ,0,0,,C,10,0,1,10,0
./Sample/Assembler,sample.asm,Pemail       DS       CL30          email address ,Pemail,DS,CL30          email address ,0,0,,C,30,0,1,30,0
./Sample/Assembler,sample.asm,Var1         DS       HL20          var1 length is 20 ,Var1,DS,HL20          var1 length is 20 ,0,0,,H,20,0,1,40,0
./Sample/Assembler,sample.asm,Var2         DC       CL10'ABCDE FGHI'    var2 length is 5 ,Var2,DC,CL10'ABCDE FGHI'    var2 length is 5 ,0,0,ABCDE FGHI,C,10,0,1,10,0
./Sample/Assembler,sample.asm,Var3         DC       CL10'ABCDE FGHI                                  -,Var3,DC,CL10'ABCDE FGHI                                  -,0,1,ABCDE FGHI                                  0000000000000000000000000000000000000000,C,10,0,1,10,0
./Sample/Assembler,sample.asm,PRVINDEX DS   264F                                                 @L1A,PRVINDEX,DS,264F                                                 @L1A,0,0,,F,1,1,264,1056,0
